fiducial,inversion_name,X,Y,DEPTH,ELEVATION,DEM,Type,BoundaryNm,SURVEY_LINE,Operator,point_index,polyline,colour,Marker,MarkerSize
11400.40039,galei,472995,6961317,71,42.4,113.5,FaultVertical,Fault,1020001,User,260,1,black,line-ns,20
11002.7998,galei,576204,7001053,6,100.3,106.2,TOP_Cotchin,Top_Cotchin_clay,1018001,User,24,1,#FE020E,triangle-down,12
10971.7998,galei,578203,7001040,10,88.3,98.8,TOP_Cotchin,Top_Cotchin_clay,1018001,User,64,1,#FE020E,triangle-down,12
10935.40039,galei,580603,7001048,18,76.3,94.3,TOP_Cotchin,Top_Cotchin_clay,1018001,User,112,1,#FE020E,triangle-down,12
10905,galei,582651,7000974,18,76.3,94.7,TOP_Cotchin,Top_Cotchin_clay,1018001,User,153,1,#FE020E,triangle-down,12
10889.59961,galei,583701,7000974,13,94.3,107.2,TOP_Cotchin,Top_Cotchin_clay,1018001,User,174,1,#FE020E,triangle-down,12
10865,galei,585300,7001005,29,106.3,135,TOP_Cotchin,Top_Cotchin_clay,1018001,User,206,1,#FE020E,triangle-down,12
10843.2002,galei,586650,7001015,15,88.3,103,TOP_Cotchin,Top_Cotchin_clay,1018001,User,233,1,#FE020E,triangle-down,12
10834.2002,galei,587200,7001026,21,82.3,103.2,TOP_Cotchin,Top_Cotchin_clay,1018001,User,244,1,#FE020E,triangle-down,12
10815.59961,galei,588349,7001018,23,70.3,93.6,TOP_Cotchin,Top_Cotchin_clay,1018001,User,267,1,#FE020E,triangle-down,12
10796.59961,galei,589549,7001000,13,64.3,77.2,TOP_Cotchin,Top_Cotchin_clay,1018001,User,291,1,#FE020E,triangle-down,12
10783.40039,galei,590399,7000994,13,64.3,77.2,TOP_Cotchin,Top_Cotchin_clay,1018001,User,308,1,#FE020E,triangle-down,12
10760,galei,591898,7000968,13,64.3,77.1,TOP_Cotchin,Top_Cotchin_clay,1018001,User,338,1,#FE020E,triangle-down,12
10730.59961,galei,593797,7000927,18,58.3,76.4,TOP_Cotchin,Top_Cotchin_clay,1018001,User,376,1,#FE020E,triangle-down,12
10715.2002,galei,594797,7000911,12,64.3,76.6,TOP_Cotchin,Top_Cotchin_clay,1018001,User,396,1,#FE020E,triangle-down,12
11395.7998,galei,473295,6961316,40,96.4,136.8,TOP_Cotchin,Top_Cotchin_clay,1020001,User,266,1,#FE020E,triangle-down,12
11375.7998,galei,474594,6961321,43,90.4,133,TOP_Cotchin,Top_Cotchin_clay,1020001,User,292,1,#FE020E,triangle-down,12
11351,galei,476244,6961308,23,84.4,106.9,TOP_Cotchin,Top_Cotchin_clay,1020001,User,325,1,#FE020E,triangle-down,12
11323.59961,galei,478093,6961335,39,84.4,123.2,TOP_Cotchin,Top_Cotchin_clay,1020001,User,362,1,#FE020E,triangle-down,12
11309,galei,479043,6961334,13,108.4,121.3,TOP_Cotchin,Top_Cotchin_clay,1020001,User,381,1,#FE020E,triangle-down,12
10578.40039,galei,518153,6921032,32,119.8,152.2,TOP_Cotchin,Top_Cotchin_clay,1022002,User,3,1,#FE020E,triangle-down,12
10539.40039,galei,520752,6921066,1,143.8,144.8,TOP_Cotchin,Top_Cotchin_clay,1022002,User,55,1,#FE020E,triangle-down,12
10530.7998,galei,521302,6921056,22,149.8,171.8,TOP_Cotchin,Top_Cotchin_clay,1022002,User,66,1,#FE020E,triangle-down,12
10510.40039,galei,522601,6921043,5,143.8,148.8,TOP_Cotchin,Top_Cotchin_clay,1022002,User,92,1,#FE020E,triangle-down,12
10479.7998,galei,524500,6921053,17,155.8,172.4,TOP_Cotchin,Top_Cotchin_clay,1022002,User,130,1,#FE020E,triangle-down,12
10459,galei,525749,6921056,12,131.8,143.5,TOP_Cotchin,Top_Cotchin_clay,1022002,User,155,1,#FE020E,triangle-down,12
10425.7998,galei,527899,6921044,15,113.8,129.1,TOP_Cotchin,Top_Cotchin_clay,1022002,User,198,1,#FE020E,triangle-down,12
10398.7998,galei,529648,6921043,13,107.8,121.1,TOP_Cotchin,Top_Cotchin_clay,1022002,User,233,1,#FE020E,triangle-down,12
10350.2002,galei,532797,6921043,6,95.8,101.5,TOP_Cotchin,Top_Cotchin_clay,1022002,User,296,1,#FE020E,triangle-down,12
10332.7998,galei,533897,6921021,15,101.8,117.3,TOP_Cotchin,Top_Cotchin_clay,1022002,User,318,1,#FE020E,triangle-down,12
10322,galei,534596,6921001,19,95.8,114.3,TOP_Cotchin,Top_Cotchin_clay,1022002,User,332,1,#FE020E,triangle-down,12
10316.59961,galei,534946,6920992,21,89.8,111.1,TOP_Cotchin,Top_Cotchin_clay,1022002,User,339,1,#FE020E,triangle-down,12
10289.7998,galei,536695,6921024,19,95.8,114.3,TOP_Cotchin,Top_Cotchin_clay,1022002,User,374,1,#FE020E,triangle-down,12
7161,galei,630340,6844482,27,387.3,414.5,TOP_Cotchin,Top_Cotchin_clay,1030002,User,7,1,#FE020E,triangle-down,12
7131.399902,galei,632337,6844414,31,387.3,418.3,TOP_Cotchin,Top_Cotchin_clay,1030002,User,47,1,#FE020E,triangle-down,12
7120.200195,galei,633086,6844373,27,387.3,414.8,TOP_Cotchin,Top_Cotchin_clay,1030002,User,62,1,#FE020E,triangle-down,12
7107.399902,galei,633935,6844329,24,387.3,411.8,TOP_Cotchin,Top_Cotchin_clay,1030002,User,79,1,#FE020E,triangle-down,12
7087.399902,galei,635283,6844261,22,387.3,409.4,TOP_Cotchin,Top_Cotchin_clay,1030002,User,106,1,#FE020E,triangle-down,12
7080,galei,635782,6844230,28,387.3,415.4,TOP_Cotchin,Top_Cotchin_clay,1030002,User,116,1,#FE020E,triangle-down,12
7058,galei,637178,6844145,26,387.3,413.5,TOP_Cotchin,Top_Cotchin_clay,1030002,User,144,1,#FE020E,triangle-down,12
7044.799805,galei,638028,6844109,23,387.3,410.2,TOP_Cotchin,Top_Cotchin_clay,1030002,User,161,1,#FE020E,triangle-down,12
7014.600098,galei,640024,6843996,17,393.3,410.4,TOP_Cotchin,Top_Cotchin_clay,1030002,User,201,1,#FE020E,triangle-down,12
6987.200195,galei,641871,6843894,19,393.3,412.6,TOP_Cotchin,Top_Cotchin_clay,1030002,User,238,1,#FE020E,triangle-down,12
6971.200195,galei,642969,6843837,17,393.3,410,TOP_Cotchin,Top_Cotchin_clay,1030002,User,260,1,#FE020E,triangle-down,12
6948.399902,galei,644517,6843751,29,387.3,415.9,TOP_Cotchin,Top_Cotchin_clay,1030002,User,291,1,#FE020E,triangle-down,12
6935.799805,galei,645365,6843709,16,393.3,409.7,TOP_Cotchin,Top_Cotchin_clay,1030002,User,308,1,#FE020E,triangle-down,12
6921,galei,646363,6843650,16,393.3,409,TOP_Cotchin,Top_Cotchin_clay,1030002,User,328,1,#FE020E,triangle-down,12
6906.200195,galei,647362,6843598,30,381.3,411,TOP_Cotchin,Top_Cotchin_clay,1030002,User,348,1,#FE020E,triangle-down,12
6887,galei,648660,6843531,7,393.3,400.5,TOP_Cotchin,Top_Cotchin_clay,1030002,User,374,1,#FE020E,triangle-down,12
6840.600098,galei,651705,6843374,16,387.3,403.2,TOP_Cotchin,Top_Cotchin_clay,1030002,User,435,1,#FE020E,triangle-down,12
6811.399902,galei,653701,6843249,18,387.3,405.7,TOP_Cotchin,Top_Cotchin_clay,1030002,User,475,1,#FE020E,triangle-down,12
6797.399902,galei,654650,6843207,11,393.3,403.9,TOP_Cotchin,Top_Cotchin_clay,1030002,User,494,1,#FE020E,triangle-down,12
7263.200195,galei,377561,6041740,14,0,13.8,TOP_Cotchin,Top_Cotchin_clay,1066001,User,1,1,#FE020E,triangle-down,12
7255.600098,galei,378061,6041729,10,6,15.6,TOP_Cotchin,Top_Cotchin_clay,1066001,User,11,1,#FE020E,triangle-down,12
7247.200195,galei,378610,6041705,16,0,16.2,TOP_Cotchin,Top_Cotchin_clay,1066001,User,22,1,#FE020E,triangle-down,12
7241.600098,galei,378960,6041702,11,6,16.7,TOP_Cotchin,Top_Cotchin_clay,1066001,User,29,1,#FE020E,triangle-down,12
7233.200195,galei,379510,6041716,13,6,19.3,TOP_Cotchin,Top_Cotchin_clay,1066001,User,40,1,#FE020E,triangle-down,12
7227.200195,galei,379909,6041732,17,0,17.1,TOP_Cotchin,Top_Cotchin_clay,1066001,User,48,1,#FE020E,triangle-down,12
7221.399902,galei,380309,6041740,17,6,22.8,TOP_Cotchin,Top_Cotchin_clay,1066001,User,56,1,#FE020E,triangle-down,12
7215.399902,galei,380709,6041739,35,12,47.4,TOP_Cotchin,Top_Cotchin_clay,1066001,User,64,1,#FE020E,triangle-down,12
7204.399902,galei,381409,6041723,18,42,60.3,TOP_Cotchin,Top_Cotchin_clay,1066001,User,78,1,#FE020E,triangle-down,12
7186.799805,galei,382509,6041730,3,84,87.5,TOP_Cotchin,Top_Cotchin_clay,1066001,User,100,1,#FE020E,triangle-down,12
7113.600098,galei,387055,6041692,28,60,87.9,TOP_Cotchin,Top_Cotchin_clay,1066001,User,191,1,#FE020E,triangle-down,12
7098.200195,galei,388005,6041684,27,24,51,TOP_Cotchin,Top_Cotchin_clay,1066001,User,210,1,#FE020E,triangle-down,12
7086.799805,galei,388754,6041722,19,12,30.7,TOP_Cotchin,Top_Cotchin_clay,1066001,User,225,1,#FE020E,triangle-down,12
7074,galei,389552,6041766,33,18,51.1,TOP_Cotchin,Top_Cotchin_clay,1066001,User,241,1,#FE020E,triangle-down,12
7055.600098,galei,390650,6041717,23,12,34.6,TOP_Cotchin,Top_Cotchin_clay,1066001,User,263,1,#FE020E,triangle-down,12
7027.399902,galei,392450,6041720,16,12,27.8,TOP_Cotchin,Top_Cotchin_clay,1066001,User,299,1,#FE020E,triangle-down,12
5586.399902,galei,337907,6963755,25,436.7,461.9,TOP_Cotchin,Top_Cotchin_clay,2036001,User,158,1,#FE020E,triangle-down,12
5580.399902,galei,338306,6963764,25,436.7,462.1,TOP_Cotchin,Top_Cotchin_clay,2036001,User,166,1,#FE020E,triangle-down,12
5573,galei,338806,6963769,26,436.7,462.3,TOP_Cotchin,Top_Cotchin_clay,2036001,User,176,1,#FE020E,triangle-down,12
5563.399902,galei,339456,6963783,21,442.7,463.4,TOP_Cotchin,Top_Cotchin_clay,2036001,User,189,1,#FE020E,triangle-down,12
5552.600098,galei,340206,6963782,29,436.7,465.4,TOP_Cotchin,Top_Cotchin_clay,2036001,User,204,1,#FE020E,triangle-down,12
5547.399902,galei,340556,6963786,30,436.7,466.4,TOP_Cotchin,Top_Cotchin_clay,2036001,User,211,1,#FE020E,triangle-down,12
5543.200195,galei,340856,6963796,19,448.7,467.4,TOP_Cotchin,Top_Cotchin_clay,2036001,User,217,1,#FE020E,triangle-down,12
5540.399902,galei,341056,6963801,13,454.7,468.1,TOP_Cotchin,Top_Cotchin_clay,2036001,User,221,1,#FE020E,triangle-down,12
3705,galei,889546,7111798,13,486.8,499.5,TOP_Cotchin,Top_Cotchin_clay,3044002,User,191,1,#FE020E,triangle-down,12
3699,galei,889946,7111793,17,480.8,498.1,TOP_Cotchin,Top_Cotchin_clay,3044002,User,199,1,#FE020E,triangle-down,12
3690.399902,galei,890496,7111792,16,474.8,490.7,TOP_Cotchin,Top_Cotchin_clay,3044002,User,210,1,#FE020E,triangle-down,12
3687.399902,galei,890696,7111788,17,474.8,491.4,TOP_Cotchin,Top_Cotchin_clay,3044002,User,214,1,#FE020E,triangle-down,12
3681.199951,galei,891096,7111779,16,474.8,491.2,TOP_Cotchin,Top_Cotchin_clay,3044002,User,222,1,#FE020E,triangle-down,12
3671.600098,galei,891696,7111758,19,474.8,494,TOP_Cotchin,Top_Cotchin_clay,3044002,User,234,1,#FE020E,triangle-down,12
3665.199951,galei,892095,7111746,23,468.8,491.7,TOP_Cotchin,Top_Cotchin_clay,3044002,User,242,1,#FE020E,triangle-down,12
3655.800049,galei,892695,7111738,23,468.8,491.7,TOP_Cotchin,Top_Cotchin_clay,3044002,User,254,1,#FE020E,triangle-down,12
3651.199951,galei,892995,7111731,16,474.8,490.5,TOP_Cotchin,Top_Cotchin_clay,3044002,User,260,1,#FE020E,triangle-down,12
7105.200195,galei,750211,7138907,44,378.7,423,TOP_Cotchin,Top_Cotchin_clay,3045002,User,4,1,#FE020E,triangle-down,12
7116,galei,750910,7138897,34,384.7,419.2,TOP_Cotchin,Top_Cotchin_clay,3045002,User,18,1,#FE020E,triangle-down,12
7120,galei,751160,7138896,42,378.7,420.4,TOP_Cotchin,Top_Cotchin_clay,3045002,User,23,1,#FE020E,triangle-down,12
7131.600098,galei,751910,7138876,53,360.7,413.7,TOP_Cotchin,Top_Cotchin_clay,3045002,User,38,1,#FE020E,triangle-down,12
7144.600098,galei,752758,7138823,59,348.7,407.5,TOP_Cotchin,Top_Cotchin_clay,3045002,User,55,1,#FE020E,triangle-down,12
7254.600098,galei,759897,7138484,29,372.7,402.2,TOP_Cotchin,Top_Cotchin_clay,3045002,User,198,1,#FE020E,triangle-down,12
7268.799805,galei,760796,7138485,23,378.7,402,TOP_Cotchin,Top_Cotchin_clay,3045002,User,216,1,#FE020E,triangle-down,12
7275,galei,761196,7138463,20,384.7,405,TOP_Cotchin,Top_Cotchin_clay,3045002,User,224,1,#FE020E,triangle-down,12
7287.399902,galei,761994,7138410,27,378.7,405.4,TOP_Cotchin,Top_Cotchin_clay,3045002,User,240,1,#FE020E,triangle-down,12
7321.399902,galei,764191,7138381,21,390.7,411.8,TOP_Cotchin,Top_Cotchin_clay,3045002,User,284,1,#FE020E,triangle-down,12
5107.600098,galei,826057,7161545,14,468,482.3,TOP_Cotchin,Top_Cotchin_clay,3046002,User,21,1,#FE020E,triangle-down,12
5082.600098,galei,827606,7161480,17,462,478.6,TOP_Cotchin,Top_Cotchin_clay,3046002,User,52,1,#FE020E,triangle-down,12
5066.600098,galei,828655,7161450,18,462,480.3,TOP_Cotchin,Top_Cotchin_clay,3046002,User,73,1,#FE020E,triangle-down,12
5047.200195,galei,829904,7161405,12,468,480.4,TOP_Cotchin,Top_Cotchin_clay,3046002,User,98,1,#FE020E,triangle-down,12
5027.600098,galei,831153,7161361,14,456,469.8,TOP_Cotchin,Top_Cotchin_clay,3046002,User,123,1,#FE020E,triangle-down,12
5009.399902,galei,832302,7161324,10,456,465.9,TOP_Cotchin,Top_Cotchin_clay,3046002,User,146,1,#FE020E,triangle-down,12
4996.799805,galei,833101,7161283,6,456,462.1,TOP_Cotchin,Top_Cotchin_clay,3046002,User,162,1,#FE020E,triangle-down,12
4980.799805,galei,834100,7161244,9,450,459.3,TOP_Cotchin,Top_Cotchin_clay,3046002,User,182,1,#FE020E,triangle-down,12
7250.799805,galei,820361,7313415,72,319,390.8,TOP_Cotchin,Top_Cotchin_clay,3053001,User,7,1,#FE020E,triangle-down,12
7257.799805,galei,820861,7313438,60,325,385.2,TOP_Cotchin,Top_Cotchin_clay,3053001,User,17,1,#FE020E,triangle-down,12
7277.200195,galei,822260,7313464,72,307,378.8,TOP_Cotchin,Top_Cotchin_clay,3053001,User,45,1,#FE020E,triangle-down,12
7313.799805,galei,824908,7313399,53,307,359.8,TOP_Cotchin,Top_Cotchin_clay,3053001,User,98,1,#FE020E,triangle-down,12
7330.399902,galei,826057,7313358,54,313,366.5,TOP_Cotchin,Top_Cotchin_clay,3053001,User,121,1,#FE020E,triangle-down,12
7343.799805,galei,826956,7313336,33,319,352,TOP_Cotchin,Top_Cotchin_clay,3053001,User,139,1,#FE020E,triangle-down,12
7358.600098,galei,827956,7313306,43,319,361.7,TOP_Cotchin,Top_Cotchin_clay,3053001,User,159,1,#FE020E,triangle-down,12
7373.200195,galei,828904,7313256,27,319,345.7,TOP_Cotchin,Top_Cotchin_clay,3053001,User,178,1,#FE020E,triangle-down,12
7392.200195,galei,830103,7313220,31,319,350.4,TOP_Cotchin,Top_Cotchin_clay,3053001,User,202,1,#FE020E,triangle-down,12
7406.200195,galei,831001,7313163,8,337,344.8,TOP_Cotchin,Top_Cotchin_clay,3053001,User,220,1,#FE020E,triangle-down,12
7428.799805,galei,832450,7313125,16,331,347.3,TOP_Cotchin,Top_Cotchin_clay,3053001,User,249,1,#FE020E,triangle-down,12
7441,galei,833250,7313113,28,325,353.4,TOP_Cotchin,Top_Cotchin_clay,3053001,User,265,1,#FE020E,triangle-down,12
7468.200195,galei,835047,7313043,23,325,347.7,TOP_Cotchin,Top_Cotchin_clay,3053001,User,301,1,#FE020E,triangle-down,12
7488.600098,galei,836396,7313098,17,337,354.3,TOP_Cotchin,Top_Cotchin_clay,3053001,User,328,1,#FE020E,triangle-down,12
7517.799805,galei,838291,7312977,24,337,361.4,TOP_Cotchin,Top_Cotchin_clay,3053001,User,366,1,#FE020E,triangle-down,12
10971.7998,galei,578203,7001040,70,28.3,98.8,Top_Grimes,Top_Grimes_Siltstone,1018001,User,64,1,#0EFE03,triangle-down-dot,12
10905,galei,582651,7000974,84,10.3,94.7,Top_Grimes,Top_Grimes_Siltstone,1018001,User,153,1,#0EFE03,triangle-down-dot,12
10889.59961,galei,583701,7000974,97,10.3,107.2,Top_Grimes,Top_Grimes_Siltstone,1018001,User,174,1,#0EFE03,triangle-down-dot,12
10865,galei,585300,7001005,113,22.3,135,Top_Grimes,Top_Grimes_Siltstone,1018001,User,206,1,#0EFE03,triangle-down-dot,12
10843.2002,galei,586650,7001015,87,16.3,103,Top_Grimes,Top_Grimes_Siltstone,1018001,User,233,1,#0EFE03,triangle-down-dot,12
10834.2002,galei,587200,7001026,111,-7.7,103.2,Top_Grimes,Top_Grimes_Siltstone,1018001,User,244,1,#0EFE03,triangle-down-dot,12
10815.59961,galei,588349,7001018,119,-25.7,93.6,Top_Grimes,Top_Grimes_Siltstone,1018001,User,267,1,#0EFE03,triangle-down-dot,12
10783.40039,galei,590399,7000994,73,4.3,77.2,Top_Grimes,Top_Grimes_Siltstone,1018001,User,308,1,#0EFE03,triangle-down-dot,12
10760,galei,591898,7000968,79,-1.7,77.1,Top_Grimes,Top_Grimes_Siltstone,1018001,User,338,1,#0EFE03,triangle-down-dot,12
11571.40039,galei,461198,6961291,197,-155.6,41.6,Top_Grimes,Top_Grimes_Siltstone,1020001,User,24,1,#0EFE03,triangle-down-dot,12
11545.40039,galei,462997,6961306,203,-155.6,47.6,Top_Grimes,Top_Grimes_Siltstone,1020001,User,60,1,#0EFE03,triangle-down-dot,12
11535,galei,463697,6961299,200,-149.6,50.9,Top_Grimes,Top_Grimes_Siltstone,1020001,User,74,1,#0EFE03,triangle-down-dot,12
11522,galei,464597,6961304,192,-137.6,54.7,Top_Grimes,Top_Grimes_Siltstone,1020001,User,92,1,#0EFE03,triangle-down-dot,12
11508.2002,galei,465546,6961291,161,-101.6,59.8,Top_Grimes,Top_Grimes_Siltstone,1020001,User,111,1,#0EFE03,triangle-down-dot,12
11499.59961,galei,466146,6961290,119,-59.6,59.4,Top_Grimes,Top_Grimes_Siltstone,1020001,User,123,1,#0EFE03,triangle-down-dot,12
11495.2002,galei,466446,6961291,76,-17.6,58.9,Top_Grimes,Top_Grimes_Siltstone,1020001,User,129,1,#0EFE03,triangle-down-dot,12
11488.2002,galei,466946,6961298,63,0.4,63.5,Top_Grimes,Top_Grimes_Siltstone,1020001,User,139,1,#0EFE03,triangle-down-dot,12
11473.7998,galei,467946,6961294,34,42.4,76.1,Top_Grimes,Top_Grimes_Siltstone,1020001,User,159,1,#0EFE03,triangle-down-dot,12
11462.2002,galei,468746,6961294,37,54.4,91.1,Top_Grimes,Top_Grimes_Siltstone,1020001,User,175,1,#0EFE03,triangle-down-dot,12
11446,galei,469846,6961312,30,78.4,108.9,Top_Grimes,Top_Grimes_Siltstone,1020001,User,197,1,#0EFE03,triangle-down-dot,12
11415.40039,galei,471945,6961305,2,90.4,92.5,Top_Grimes,Top_Grimes_Siltstone,1020001,User,239,1,#0EFE03,triangle-down-dot,12
7145.600098,galei,631389,6844467,138,273.3,411,Top_Grimes,Top_Grimes_Siltstone,1030002,User,28,1,#0EFE03,triangle-down-dot,12
7119.399902,galei,633136,6844370,147,267.3,414.4,Top_Grimes,Top_Grimes_Siltstone,1030002,User,63,1,#0EFE03,triangle-down-dot,12
7097.799805,galei,634584,6844297,134,279.3,413.7,Top_Grimes,Top_Grimes_Siltstone,1030002,User,92,1,#0EFE03,triangle-down-dot,12
7080.799805,galei,635732,6844234,160,255.3,415.1,Top_Grimes,Top_Grimes_Siltstone,1030002,User,115,1,#0EFE03,triangle-down-dot,12
7035,galei,638676,6844069,139,273.3,412.2,Top_Grimes,Top_Grimes_Siltstone,1030002,User,174,1,#0EFE03,triangle-down-dot,12
7019.200195,galei,639724,6844010,145,267.3,411.9,Top_Grimes,Top_Grimes_Siltstone,1030002,User,195,1,#0EFE03,triangle-down-dot,12
6998.200195,galei,641122,6843938,144,267.3,411.8,Top_Grimes,Top_Grimes_Siltstone,1030002,User,223,1,#0EFE03,triangle-down-dot,12
6987.200195,galei,641871,6843894,145,267.3,412.6,Top_Grimes,Top_Grimes_Siltstone,1030002,User,238,1,#0EFE03,triangle-down-dot,12
6971.200195,galei,642969,6843837,143,267.3,410,Top_Grimes,Top_Grimes_Siltstone,1030002,User,260,1,#0EFE03,triangle-down-dot,12
6947.600098,galei,644567,6843748,142,273.3,415.1,Top_Grimes,Top_Grimes_Siltstone,1030002,User,292,1,#0EFE03,triangle-down-dot,12
6905.600098,galei,647412,6843595,132,279.3,410.8,Top_Grimes,Top_Grimes_Siltstone,1030002,User,349,1,#0EFE03,triangle-down-dot,12
6869.600098,galei,649808,6843466,116,291.3,407.5,Top_Grimes,Top_Grimes_Siltstone,1030002,User,397,1,#0EFE03,triangle-down-dot,12
6833,galei,652204,6843342,111,291.3,402.8,Top_Grimes,Top_Grimes_Siltstone,1030002,User,445,1,#0EFE03,triangle-down-dot,12
7105.200195,galei,750211,7138907,152,270.7,423,Top_Grimes,Top_Grimes_Siltstone,3045002,User,4,1,#0EFE03,triangle-down-dot,12
7116,galei,750910,7138897,142,276.7,419.2,Top_Grimes,Top_Grimes_Siltstone,3045002,User,18,1,#0EFE03,triangle-down-dot,12
7120,galei,751160,7138896,138,282.7,420.4,Top_Grimes,Top_Grimes_Siltstone,3045002,User,23,1,#0EFE03,triangle-down-dot,12
7131.600098,galei,751910,7138876,149,264.7,413.7,Top_Grimes,Top_Grimes_Siltstone,3045002,User,38,1,#0EFE03,triangle-down-dot,12
7144.600098,galei,752758,7138823,161,246.7,407.5,Top_Grimes,Top_Grimes_Siltstone,3045002,User,55,1,#0EFE03,triangle-down-dot,12
7261.799805,galei,760346,7138492,133,270.7,403.5,Top_Grimes,Top_Grimes_Siltstone,3045002,User,207,1,#0EFE03,triangle-down-dot,12
7268.799805,galei,760796,7138485,119,282.7,402,Top_Grimes,Top_Grimes_Siltstone,3045002,User,216,1,#0EFE03,triangle-down-dot,12
7275,galei,761196,7138463,116,288.7,405,Top_Grimes,Top_Grimes_Siltstone,3045002,User,224,1,#0EFE03,triangle-down-dot,12
7288.200195,galei,762044,7138407,123,282.7,405.4,Top_Grimes,Top_Grimes_Siltstone,3045002,User,241,1,#0EFE03,triangle-down-dot,12
7321.399902,galei,764191,7138381,141,270.7,411.8,Top_Grimes,Top_Grimes_Siltstone,3045002,User,284,1,#0EFE03,triangle-down-dot,12
5107.600098,galei,826057,7161545,146,336,482.3,Top_Grimes,Top_Grimes_Siltstone,3046002,User,21,1,#0EFE03,triangle-down-dot,12
5083.399902,galei,827556,7161482,142,336,477.8,Top_Grimes,Top_Grimes_Siltstone,3046002,User,51,1,#0EFE03,triangle-down-dot,12
5067.399902,galei,828605,7161452,145,336,480.8,Top_Grimes,Top_Grimes_Siltstone,3046002,User,72,1,#0EFE03,triangle-down-dot,12
