,OBJECTID,ENO,WELL,Latitude,Longitude,GA_GUID,UWI,GA_UNIT,TOP_MD_M,BASE_MD_M,DATUM_ELEVATION,TD_MD_M,DATA_SOURCE,SRTM_HE,HIERARCHY,POINT_X,POINT_Y,Diff_X,Diff_Y,GDA94_Latitude,GDA94_Longitude,GA_PREFERRED_TD_M,GA_ELEVATION,TAG,GA_STRATNO,TOP_AHD_M,BASE_AHD_M,geometry
135,136,11706.0,Glenaras 1,-23.09624167,144.72419169999998,{5e6df2a9-68b6-48dd-bab6-2e581adc5194},11706,Mackunda Formation,0.0,47.9,239.0,1637.1,GA_2020,231.49797059999997,10,144.72419169999998,-23.09624167,0.0,1.0300000000000002e-13,-23.0962417,144.72419169999998,1637.1,235.3,,10952.0,239.0,191.1,POINT (266894.6424279733 7444009.544972059)
136,137,11706.0,Glenaras 1,-23.09624167,144.72419169999998,{f7d09da9-bf17-4725-a42e-7a424a49b094},11706,Rolling Downs Group,0.0,557.8,239.0,1637.1,GA_2020,231.49797059999997,10,144.72419169999998,-23.09624167,0.0,1.0300000000000002e-13,-23.0962417,144.72419169999998,1637.1,235.3,,16267.0,239.0,-318.8,POINT (266894.6424279733 7444009.544972059)
137,138,11706.0,Glenaras 1,-23.0952778,144.7286111,{42d765ea-96df-4d95-8564-44b969629ffc},11706,Winton Formation,3.7,,239.0,1637.1,GSQ_QPED_2017,231.49797059999997,8,144.7286111,-23.0952778,0.0,0.0,-23.0962417,144.72419169999998,1637.1,235.3,,20268.0,235.3,,POINT (267345.8149183241 7444123.357527595)
138,139,11706.0,Glenaras 1,-23.0952778,144.7286111,{d1d76fb3-f342-4863-9b9d-519ac0cb1ece},11706,Allaru Mudstone,219.5,390.8,239.0,1637.1,GSQ_QPED_2017,231.49797059999997,8,144.7286111,-23.0952778,0.0,0.0,-23.0962417,144.72419169999998,1637.1,235.3,,291.0,19.5,-151.8,POINT (267345.8149183241 7444123.357527595)
139,140,11706.0,Glenaras 1,-23.0952778,144.7286111,{cd0a76c9-3b77-443d-9832-55c1913b1152},11706,Toolebuc Formation,390.8,399.3,239.0,1637.1,GSQ_QPED_2017,231.49797059999997,8,144.7286111,-23.0952778,0.0,0.0,-23.0962417,144.72419169999998,1637.1,235.3,,18375.0,-151.8,-160.3,POINT (267345.8149183241 7444123.357527595)
140,141,11706.0,Glenaras 1,-23.09624167,144.72419169999998,{deebfb71-d9d2-4b49-b794-79c8ed6970bf},11706,Doncaster Member,399.3,557.8,239.0,1637.1,GA_2020,231.49797059999997,10,144.72419169999998,-23.09624167,0.0,1.0300000000000002e-13,-23.0962417,144.72419169999998,1637.1,235.3,,5593.0,-160.3,-318.8,POINT (266894.6424279733 7444009.544972059)
141,142,11706.0,Glenaras 1,-23.0952778,144.7286111,{36e7a31f-1711-4331-9e35-0e5a9de76ff8},11706,Wallumbilla Formation,399.3,558.4,239.0,1637.1,GSQ_QPED_2017,231.49797059999997,8,144.7286111,-23.0952778,0.0,0.0,-23.0962417,144.72419169999998,1637.1,235.3,,19323.0,-160.3,-319.4,POINT (267345.8149183241 7444123.357527595)
451,452,15136.0,Rodney Creek 3,-23.067222,144.76916699999998,{44d3b054-2d52-485c-bdaf-6c2378c8c99e},15136,Mackunda Formation,4.25,122.0,213.6921234,985.0,GA_2020,213.6921234,10,144.76916699999998,-23.067222,0.0,0.0,-23.067222,144.76916699999998,985.0,260.81,,10952.0,209.4421234,91.69212341,POINT (271453.901278181 7447294.877959455)
452,453,15136.0,Rodney Creek 3,-23.067222,144.76916699999998,{e5b0446e-5842-4325-b2d5-bcdf0640d24e},15136,Allaru Mudstone,122.0,370.5,213.6921234,985.0,GA_2020,213.6921234,10,144.76916699999998,-23.067222,0.0,0.0,-23.067222,144.76916699999998,985.0,260.81,,291.0,91.69212341,-156.8078766,POINT (271453.901278181 7447294.877959455)
453,454,15136.0,Rodney Creek 3,-23.067222,144.76916699999998,{53d8dd05-cb6f-4580-964b-8204b4705e0d},15136,Toolebuc Formation,370.5,383.5,213.6921234,985.0,GA_2020,213.6921234,10,144.76916699999998,-23.067222,0.0,0.0,-23.067222,144.76916699999998,985.0,260.81,,18375.0,-156.8078766,-169.8078766,POINT (271453.901278181 7447294.877959455)
454,455,15136.0,Rodney Creek 3,-23.067222,144.76916699999998,{c513d02f-d09a-498a-9f56-d5dfdcf1e21a},15136,Wallumbilla Formation,383.5,545.5,213.6921234,985.0,GA_2020,213.6921234,10,144.76916699999998,-23.067222,0.0,0.0,-23.067222,144.76916699999998,985.0,260.81,,19323.0,-169.8078766,-331.80787660000004,POINT (271453.901278181 7447294.877959455)
600,601,441825.0,Rodney Creek 1,-23.06570247,144.76752019999998,{1b0efd18-ee20-44e3-a3f0-52fa79b3e769},441825,Rolling Downs Group,1.4,366.5,216.09909059999998,1166.04,GA_2020,216.09909059999998,10,144.76752019999998,-23.06570248,-5e-10,-3e-10,-23.065805800000003,144.7663889,1166.04,258.0029,,16267.0,214.6990906,-150.40090940000002,POINT (271282.5584457767 7447460.603086102)
601,602,441825.0,Rodney Creek 1,-23.06570247,144.76752019999998,{1fb10d7a-7347-4b9e-b258-309876591fa1},441825,Toolebuc Formation,366.5,378.5,216.09909059999998,1166.04,GA_2020,216.09909059999998,10,144.76752019999998,-23.06570248,-5e-10,-3e-10,-23.065805800000003,144.7663889,1166.04,258.0029,,18375.0,-150.40090940000002,-162.40090940000002,POINT (271282.5584457767 7447460.603086102)
602,603,441825.0,Rodney Creek 1,-23.06570247,144.76752019999998,{c4bcd689-5853-4d50-84d9-ef22e882014e},441825,Wallumbilla Formation,378.5,545.5,216.09909059999998,1166.04,GA_2020,216.09909059999998,10,144.76752019999998,-23.06570248,-5e-10,-3e-10,-23.065805800000003,144.7663889,1166.04,258.0029,,19323.0,-162.40090940000002,-329.40090939999993,POINT (271282.5584457767 7447460.603086102)
687,688,441903.0,Rodney Creek 7,-23.06625812,144.7614092,{7e56d1db-2eac-4bd9-b5ee-0ea1be5eb6cc},441903,Mackunda Formation,4.0,104.0,221.0371094,1130.0,GA_2020,221.0371094,10,144.7614092,-23.06625812,-2e-10,-5e-10,-23.066361399999998,144.7602778,1130.0,264.4734,,10952.0,217.0371094,117.0371094,POINT (270657.2073472455 7447389.48073335)
688,689,441903.0,Rodney Creek 7,-23.06625812,144.7614092,{a4daac35-6a84-4921-a6a4-49aeeb350895},441903,Allaru Mudstone,104.0,368.0,221.0371094,1130.0,GA_2020,221.0371094,10,144.7614092,-23.06625812,-2e-10,-5e-10,-23.066361399999998,144.7602778,1130.0,264.4734,,291.0,117.0371094,-146.9628906,POINT (270657.2073472455 7447389.48073335)
689,690,441903.0,Rodney Creek 7,-23.06625812,144.7614092,{580175ca-b1fe-4cce-a022-43d54445e9b2},441903,Wallumbilla Formation,368.0,545.0,221.0371094,1130.0,GA_2020,221.0371094,10,144.7614092,-23.06625812,-2e-10,-5e-10,-23.066361399999998,144.7602778,1130.0,264.4734,,19323.0,-146.9628906,-323.96289060000004,POINT (270657.2073472455 7447389.48073335)
767,768,554853.0,Shoemaker 1,-22.0659444,146.2405556,{5c1a6ef5-edec-40a2-a58b-17d71846148e},554853,Moolayember Formation,3.2,80.8,247.26823430000005,697.59,GA_GBA_GALILEE,247.26823430000005,2,146.24056389999998,-22.06605,8.3e-06,-0.0001056,-22.0659444,146.2405556,697.59,297.0,,12187.0,244.06823430000003,166.4682343,POINT (421644.1438495761 7559678.799001497)
768,769,554853.0,Shoemaker 1,-22.0659444,146.2405556,{ad3fa024-e24d-4bb5-9e40-bf45bf00a995},554853,Clematis Group,80.8,199.7,247.26823430000005,697.59,GA_GBA_GALILEE,247.26823430000005,2,146.24056389999998,-22.06605,8.3e-06,-0.0001056,-22.0659444,146.2405556,697.59,297.0,,4137.0,166.4682343,47.56823425,POINT (421644.1438495761 7559678.799001497)
769,770,554853.0,Shoemaker 1,-22.0659444,146.2405556,{38a05901-c6dd-4940-abff-2a0dfcc091ef},554853,Rewan Group,199.7,529.5,247.26823430000005,697.59,GA_GBA_GALILEE,247.26823430000005,2,146.24056389999998,-22.06605,8.3e-06,-0.0001056,-22.0659444,146.2405556,697.59,297.0,,16054.0,47.56823425,-282.2317657,POINT (421644.1438495761 7559678.799001497)
1631,1632,649352.0,MYROSS 1,-22.770986100000002,145.40660830000002,{0ddd33cb-f740-420a-a3bc-ad85b8e48c1c},649352,Moolayember Formation,166.0,482.0,240.4164429,1098.37,GA_GBA_GALILEE,240.4164429,2,145.40660830000002,-22.770986100000002,0.0,0.0,-22.770986100000002,145.40660830000002,1098.37,240.52,,12187.0,74.41644287,-241.5835571,POINT (336417.7393583492 7480951.105303678)
1632,1633,649352.0,MYROSS 1,-22.770986100000002,145.40660830000002,{73e926a0-d09b-4127-ad3b-487dd3b904ed},649352,Clematis Group,482.0,560.0,240.4164429,1098.37,GA_GBA_GALILEE,240.4164429,2,145.40660830000002,-22.770986100000002,0.0,0.0,-22.770986100000002,145.40660830000002,1098.37,240.52,,4137.0,-241.5835571,-319.58355710000006,POINT (336417.7393583492 7480951.105303678)
1647,1648,649505.0,GUNN 1,-22.3671674,145.86811980000002,{e1c43672-76c9-4611-8d3e-4d9f0d49d0a8},649505,Moolayember Formation,60.0,389.3,291.2685852,1036.6,GA_GBA_GALILEE,291.2685852,2,145.8681194,-22.3671667,-4e-07,7e-07,-22.3671674,145.86811980000002,1036.6,291.38,,12187.0,231.2685852,-98.03141479,POINT (383464.0908349586 7526093.771644194)
1648,1649,649505.0,GUNN 1,-22.3671674,145.86811980000002,{bbe64b7b-8bc0-4950-ba1d-fa2f3ff00a83},649505,Clematis Group,389.3,487.5,291.2685852,1036.6,GA_GBA_GALILEE,291.2685852,2,145.8681194,-22.3671667,-4e-07,7e-07,-22.3671674,145.86811980000002,1036.6,291.38,,4137.0,-98.03141479,-196.2314148,POINT (383464.0908349586 7526093.771644194)
1649,1650,649505.0,GUNN 1,-22.3671674,145.86811980000002,{1f19ed9b-b921-4b30-9102-306038412650},649505,Rewan Group,487.3,835.5,291.2685852,1036.6,GA_GBA_GALILEE,291.2685852,2,145.8681194,-22.3671667,-4e-07,7e-07,-22.3671674,145.86811980000002,1036.6,291.38,,16054.0,-196.0314148,-544.2314147999999,POINT (383464.0908349586 7526093.771644194)
1917,1918,,RN100255,-23.06456704,144.76865569999998,{55bfb212-7903-47ce-892d-82e2f7872596},RN100255,Rolling Downs Group,0.0,366.0,214.8,1166.0,DNRM_QLD_GROUNDWATER_DB2017,214.9432526,12,144.76865569999998,-23.06456704,0.0,0.0,,,,,,16267.0,214.8,-151.2,POINT (271397.01166124 7447588.139391104)
1918,1919,,RN100255,-23.06456704,144.76865569999998,{d404e5ab-9959-4d1d-8da6-8fac86494dcf},RN100255,Toolebuc Formation,366.0,378.0,214.8,1166.0,DNRM_QLD_GROUNDWATER_DB2017,214.9432526,12,144.76865569999998,-23.06456704,0.0,0.0,,,,,,18375.0,-151.2,-163.2,POINT (271397.01166124 7447588.139391104)
1919,1920,,RN100255,-23.06456704,144.76865569999998,{f7223536-28aa-4cf3-b902-a786ed53ef8c},RN100255,Wallumbilla Formation,378.0,546.0,214.8,1166.0,DNRM_QLD_GROUNDWATER_DB2017,214.9432526,12,144.76865569999998,-23.06456704,0.0,0.0,,,,,,19323.0,-163.2,-331.2,POINT (271397.01166124 7447588.139391104)
1942,1943,,RN100257,-23.067156699999998,144.7663671,{23d70213-0892-46e4-be6f-f742ef8c2766},RN100257,Mackunda Formation,0.0,118.0,216.31105040000003,1268.0,DNRM_QLD_GROUNDWATER_DB2017,216.31105040000003,12,144.7663671,-23.067156699999998,0.0,1.0300000000000002e-13,,,,,,10952.0,216.31105040000003,98.31105042,POINT (271166.8430880396 7447297.728075176)
1943,1944,,RN100257,-23.067156699999998,144.7663671,{64f66be7-88c9-46e2-94bf-72e1647efbcc},RN100257,Allaru Mudstone,118.0,366.0,216.31105040000003,1268.0,DNRM_QLD_GROUNDWATER_DB2017,216.31105040000003,12,144.7663671,-23.067156699999998,0.0,1.0300000000000002e-13,,,,,,291.0,98.31105042,-149.6889496,POINT (271166.8430880396 7447297.728075176)
1944,1945,,RN100257,-23.067156699999998,144.7663671,{bb11b5d2-5bb2-40ff-bca4-4749b35e29bc},RN100257,Toolebuc Formation,366.0,380.0,216.31105040000003,1268.0,DNRM_QLD_GROUNDWATER_DB2017,216.31105040000003,12,144.7663671,-23.067156699999998,0.0,1.0300000000000002e-13,,,,,,18375.0,-149.6889496,-163.6889496,POINT (271166.8430880396 7447297.728075176)
1945,1946,,RN100257,-23.067156699999998,144.7663671,{2c82efd2-fabb-4175-89a0-2bda68a36c39},RN100257,Wallumbilla Formation,380.0,542.0,216.31105040000003,1268.0,DNRM_QLD_GROUNDWATER_DB2017,216.31105040000003,12,144.7663671,-23.067156699999998,0.0,1.0300000000000002e-13,,,,,,19323.0,-163.6889496,-325.6889496,POINT (271166.8430880396 7447297.728075176)
1975,1976,,RN11369,-23.0551633,144.6991952,{da452c0a-1e47-4923-8535-c48e803f6cdc},RN11369,CENOZOIC,5.0,30.0,228.0,933.0,DNRM_QLD_GROUNDWATER_DB2017,233.6092377,12,144.6991952,-23.0551633,0.0,9.95e-14,,,,,,,223.0,198.0,POINT (264261.7069879409 7448519.361344438)
1976,1977,,RN11369,-23.0551633,144.6991952,{fbebebf0-9c55-4cd4-9de2-c84efd1fb437},RN11369,Winton Formation,30.0,,228.0,933.0,DNRM_QLD_GROUNDWATER_DB2017,233.6092377,12,144.6991952,-23.0551633,0.0,9.95e-14,,,,,,20268.0,198.0,,POINT (264261.7069879409 7448519.361344438)
1977,1978,,RN11369,-23.0551633,144.6991952,{0d1ee168-f38f-4820-b862-15d4beabd3e8},RN11369,Toolebuc Formation,400.0,428.0,228.0,933.0,DNRM_QLD_GROUNDWATER_DB2017,233.6092377,12,144.6991952,-23.0551633,0.0,9.95e-14,,,,,,18375.0,-172.0,-200.0,POINT (264261.7069879409 7448519.361344438)
1978,1979,,RN11369,-23.0551633,144.6991952,{e87833cd-8fa0-496f-a6ba-ee9a430e4944},RN11369,Wallumbilla Formation,428.0,553.0,228.0,933.0,DNRM_QLD_GROUNDWATER_DB2017,233.6092377,12,144.6991952,-23.0551633,0.0,9.95e-14,,,,,,19323.0,-200.0,-325.0,POINT (264261.7069879409 7448519.361344438)
2307,2308,,RN146484,-23.69109745,146.49393080000002,{c83ef5f8-a4b2-4444-b6ba-98fe7c9151eb},RN146484,CENOZOIC,0.0,,390.0,72.0,DNRM_QLD_GROUNDWATER_DB2017,390.3238525,12,146.49393080000002,-23.69109745,0.0,0.0,,,,,,,390.0,,POINT (448404.5836487343 7379881.028992774)
2308,2309,,RN146485,-23.69912506,146.4653375,{4e4b3b93-c90b-40bb-85e8-23920bf8f25c},RN146485,CENOZOIC,0.0,40.0,396.24,126.0,DNRM_QLD_GROUNDWATER_DB2017,402.0045471,12,146.4653375,-23.69912506,0.0,0.0,,,,,,,396.24,356.24,POINT (445492.6797198942 7378981.63094873)
2309,2310,,RN146485,-23.69912506,146.4653375,{3bb27b4d-1974-4f31-8774-5d8bcf4bf340},RN146485,Bandanna Formation,40.0,,396.24,126.0,DNRM_QLD_GROUNDWATER_DB2017,402.0045471,12,146.4653375,-23.69912506,0.0,0.0,,,,,,1032.0,356.24,,POINT (445492.6797198942 7378981.63094873)
2375,2376,,RN158036,-22.09834328,146.2977803,{1c007a9b-71b2-40d8-b2d5-192483ac8297},RN158036,Sediments,0.0,17.0,232.73,37.0,DNRM_QLD_GROUNDWATER_DB2017,237.0777435,12,146.2977803,-22.09834328,0.0,1.0300000000000002e-13,,,,,,,232.73,215.73,POINT (427565.063010523 7556120.761367698)
2376,2377,,RN158036,-22.09834328,146.2977803,{39a2a99a-c352-4fb9-a2a9-140d3726c3b1},RN158036,Clematis Group,17.0,37.0,232.73,37.0,DNRM_QLD_GROUNDWATER_DB2017,237.0777435,12,146.2977803,-22.09834328,0.0,1.0300000000000002e-13,,,,,,4137.0,215.73,195.73,POINT (427565.063010523 7556120.761367698)
2377,2378,,RN158037,-22.09834849,146.2977197,{4c6f8759-80ff-413f-bd83-cb2fa5f25978},RN158037,Sediments,0.0,11.0,230.21,11.0,DNRM_QLD_GROUNDWATER_DB2017,237.0777435,12,146.2977197,-22.09834849,0.0,0.0,,,,,,,230.21,219.21,POINT (427558.8144698103 7556120.155830465)
2443,2444,,RN158078,-22.00066356,146.3010305,{1f1479cf-6e8d-4533-8eef-7374d81f9125},RN158078,CENOZOIC,0.0,35.0,263.78,267.0,DNRM_QLD_GROUNDWATER_DB2017,266.40670780000005,12,146.3010305,-22.00066356,0.0,0.0,,,,,,,263.78,228.78,POINT (427850.8173708863 7566934.726417895)
2444,2445,,RN158078,-22.00066356,146.3010305,{c8d8f702-9d06-4f8c-890e-ca7346b29ec2},RN158078,Rewan Formation,35.0,231.0,263.78,267.0,DNRM_QLD_GROUNDWATER_DB2017,266.40670780000005,12,146.3010305,-22.00066356,0.0,0.0,,,,,,16052.0,228.78,32.78,POINT (427850.8173708863 7566934.726417895)
2445,2446,,RN158078,-22.00066356,146.3010305,{954aac85-48ed-4fa9-8fca-e89a57e94a63},RN158078,Bandanna Formation,231.0,267.0,263.78,267.0,DNRM_QLD_GROUNDWATER_DB2017,266.40670780000005,12,146.3010305,-22.00066356,0.0,0.0,,,,,,1032.0,32.78,-3.22,POINT (427850.8173708863 7566934.726417895)
2466,2467,,RN158090,-22.00944353,146.2909574,{55f436a7-e39b-412f-9ed0-06a41d54b965},RN158090,Dunda beds,0.0,67.0,274.28,67.0,DNRM_QLD_GROUNDWATER_DB2017,278.1221008,12,146.2909574,-22.00944353,0.0,9.95e-14,,,,,,5808.0,274.28,207.28,POINT (426815.5181023893 7565958.065857329)
2467,2468,,RN158092,-22.09016833,146.2615469,{1ddfb594-e765-4cf7-b7ec-4c0300f41b8a},RN158092,Sediments,0.0,2.0,237.42,32.0,DNRM_QLD_GROUNDWATER_DB2017,239.5433044,12,146.2615469,-22.09016833,0.0,0.0,,,,,,,237.42,235.42,POINT (423823.0047039224 7557007.999595587)
2468,2469,,RN158092,-22.09016833,146.2615469,{0070f9c1-9b5f-47f7-b846-ea0b9ecb4d1f},RN158092,Clematis Group,2.0,32.0,237.42,32.0,DNRM_QLD_GROUNDWATER_DB2017,239.5433044,12,146.2615469,-22.09016833,0.0,0.0,,,,,,4137.0,235.42,205.42,POINT (423823.0047039224 7557007.999595587)
2498,2499,,RN158120,-21.8357805,146.1979523,{3cdb40ea-d0b1-41e5-bb23-e7ff7ed7caa2},RN158120,CENOZOIC,0.0,25.0,329.03,25.0,DNRM_QLD_GROUNDWATER_DB2017,333.21783450000004,12,146.1979523,-21.8357805,3e-10,2e-10,,,,,,,329.03,304.03,POINT (417115.0097356372 7585133.870660272)
2502,2503,,RN158151,-21.68007975,146.125424,{0bc834bc-121f-4ae9-b9d4-e5b366fdbe0f},RN158151,CENOZOIC,0.0,32.0,408.7,119.0,DNRM_QLD_GROUNDWATER_DB2017,410.4960632,12,146.125424,-21.68007975,-2e-10,-4e-10,,,,,,,408.7,376.7,POINT (409521.8774231352 7602327.926269875)
2503,2504,,RN158151,-21.68007975,146.125424,{fbf5223d-2afa-491e-9503-875647a6c9b0},RN158151,Clematis Group,32.0,101.0,408.7,119.0,DNRM_QLD_GROUNDWATER_DB2017,410.4960632,12,146.125424,-21.68007975,-2e-10,-4e-10,,,,,,4137.0,376.7,307.7,POINT (409521.8774231352 7602327.926269875)
2504,2505,,RN158151,-21.68007975,146.125424,{c5b34a6a-3330-4626-a2d1-1eb118dd8d18},RN158151,Rewan Formation,101.0,119.0,408.7,119.0,DNRM_QLD_GROUNDWATER_DB2017,410.4960632,12,146.125424,-21.68007975,-2e-10,-4e-10,,,,,,16052.0,307.7,289.7,POINT (409521.8774231352 7602327.926269875)
2508,2509,,RN158205,-21.71763761,146.194267,{b5ce119d-542c-45fd-be38-8c040077944b},RN158205,CENOZOIC,0.0,76.0,338.34060669999997,200.0,DNRM_QLD_GROUNDWATER_DB2017,338.34060669999997,12,146.194267,-21.71763761,-5e-10,-2e-10,,,,,,,338.34060669999997,262.34060669999997,POINT (416665.9155302276 7598209.233860453)
2509,2510,,RN158205,-21.71763761,146.194267,{97841173-9212-4fc8-ba22-e62b9fc3739a},RN158205,PERMIAN,76.0,200.0,338.34060669999997,200.0,DNRM_QLD_GROUNDWATER_DB2017,338.34060669999997,12,146.194267,-21.71763761,-5e-10,-2e-10,,,,,,,262.34060669999997,138.34060669999997,POINT (416665.9155302276 7598209.233860453)
2527,2528,,RN158311,-21.79274298,146.23505730000002,{69631e3f-6eba-4db0-8df0-3782a91e31ac},RN158311,CENOZOIC,0.0,25.0,297.34,25.0,DNRM_QLD_GROUNDWATER_DB2017,302.04006960000004,12,146.23505730000002,-21.79274298,2e-10,3e-10,,,,,,,297.34,272.34,POINT (420926.0387552991 7589917.227946166)
2528,2529,,RN158312,-21.83575197,146.1979813,{e1a98448-769b-44c2-8a24-00e9b329512b},RN158312,CENOZOIC,0.0,77.0,329.04,77.0,DNRM_QLD_GROUNDWATER_DB2017,333.21783450000004,12,146.1979813,-21.83575197,2e-10,9.95e-14,,,,,,,329.04,252.04,POINT (417117.9903448393 7585137.044299014)
2529,2530,,RN158313,-22.78800288,146.4833675,{a0babbe4-79dc-4150-9aed-f2a42f04ece1},RN158313,CENOZOIC,0.0,101.0,272.5103455,280.0,DNRM_QLD_GROUNDWATER_DB2017,272.5103455,12,146.4833675,-22.78800288,0.0,4e-10,,,,,,,272.5103455,171.5103455,POINT (446971.8852755361 7479855.342222258)
2530,2531,,RN158313,-22.78800288,146.4833675,{e6b03497-6cf9-4edf-b058-b46d71f3ea16},RN158313,Bandanna Formation,101.0,162.0,272.5103455,280.0,DNRM_QLD_GROUNDWATER_DB2017,272.5103455,12,146.4833675,-22.78800288,0.0,4e-10,,,,,,1032.0,171.5103455,110.51034550000001,POINT (446971.8852755361 7479855.342222258)
2531,2532,,RN158313,-22.78800288,146.4833675,{5958c1ec-6a22-45bb-beec-bdcbb3158126},RN158313,PERMIAN,162.0,280.0,272.5103455,280.0,DNRM_QLD_GROUNDWATER_DB2017,272.5103455,12,146.4833675,-22.78800288,0.0,4e-10,,,,,,,110.51034550000001,-7.489654541,POINT (446971.8852755361 7479855.342222258)
2537,2538,,RN158355,-21.6208957,146.10496080000001,{2f077709-9265-4d34-842f-e6335ca2823c},RN158355,Clematis Group,0.0,149.0,496.12,149.0,DNRM_QLD_GROUNDWATER_DB2017,497.9849548,12,146.10496080000001,-21.6208957,0.0,9.95e-14,,,,,,4137.0,496.12,347.12,POINT (407366.9989560362 7608867.000384355)
2720,2721,,RN165072,-21.68018806,146.1255309,{19948d3b-508a-43f5-ba74-2b8fbe79a1ec},RN165072,CENOZOIC,0.0,33.0,420.0,250.0,DNRM_QLD_GROUNDWATER_DB2017,410.5013733,12,146.1255309,-21.68018806,0.0,0.0,,,,,,,420.0,387.0,POINT (409533.0048548657 7602315.999680788)
2721,2722,,RN165072,-21.68018806,146.1255309,{717624aa-507b-40cd-95d1-c18fd715bf6c},RN165072,Clematis Group,33.0,100.0,420.0,250.0,DNRM_QLD_GROUNDWATER_DB2017,410.5013733,12,146.1255309,-21.68018806,0.0,0.0,,,,,,4137.0,387.0,320.0,POINT (409533.0048548657 7602315.999680788)
2722,2723,,RN165072,-21.68018806,146.1255309,{4a20c7a3-c871-4bcd-9b18-45b7ac318ad8},RN165072,Rewan Formation,100.0,250.0,420.0,250.0,DNRM_QLD_GROUNDWATER_DB2017,410.5013733,12,146.1255309,-21.68018806,0.0,0.0,,,,,,16052.0,320.0,170.0,POINT (409533.0048548657 7602315.999680788)
3216,3217,,RN320007,-22.89845205,145.4594779,{f4145a65-a711-4d5a-b390-be0c768ff4f7},RN320007,Sediments,0.0,2.0,244.5901337,21.0,DNRM_QLD_GROUNDWATER_DB2017,244.5901337,12,145.4594779,-22.89845204,0.0,9.95e-14,,,,,,,244.5901337,242.5901337,POINT (341993.7275754785 7466894.844026393)
3217,3218,,RN320007,-22.89845205,145.4594779,{10c0621b-c174-43d6-a153-35991f4236bc},RN320007,Doncaster Member,2.0,21.0,244.5901337,21.0,DNRM_QLD_GROUNDWATER_DB2017,244.5901337,12,145.4594779,-22.89845204,0.0,9.95e-14,,,,,,5593.0,242.5901337,223.5901337,POINT (341993.7275754785 7466894.844026393)
3218,3219,,RN320008,-22.89845203,145.4678117,{ac683c28-754e-4d12-8139-770c13a17df9},RN320008,Sediments,0.0,1.0,246.1650543,9.0,DNRM_QLD_GROUNDWATER_DB2017,246.1650543,12,145.4678117,-22.89845203,0.0,1.0300000000000002e-13,,,,,,,246.1650543,245.1650543,POINT (342848.641384097 7466903.768136967)
3219,3220,,RN320008,-22.89845203,145.4678117,{c94a85a4-41fa-480e-95ad-1be5e16c0c49},RN320008,Doncaster Member,1.0,9.0,246.1650543,9.0,DNRM_QLD_GROUNDWATER_DB2017,246.1650543,12,145.4678117,-22.89845203,0.0,1.0300000000000002e-13,,,,,,5593.0,245.1650543,237.1650543,POINT (342848.641384097 7466903.768136967)
3220,3221,,RN320009,-22.865101199999998,145.4984128,{ec328133-8882-4a95-8e8e-bfc7020277cd},RN320009,Sediments,0.0,1.0,276.752533,24.0,DNRM_QLD_GROUNDWATER_DB2017,276.752533,12,145.4984128,-22.865101199999998,0.0,0.0,,,,,,,276.752533,275.752533,POINT (345950.1628421152 7470628.876192439)
3221,3222,,RN320009,-22.865101199999998,145.4984128,{d52b6b27-58d0-4a9c-8656-9885a9392b98},RN320009,Doncaster Member,1.0,24.0,276.752533,24.0,DNRM_QLD_GROUNDWATER_DB2017,276.752533,12,145.4984128,-22.865101199999998,0.0,0.0,,,,,,5593.0,275.752533,252.752533,POINT (345950.1628421152 7470628.876192439)
